ts,truck,driver,trip_id,fuel,speed,lat,lon,odometer,anomaly,latency_ms
2026-04-04T14:40:49.907539+00:00,TRK-002,maria,ae1aa366,90.57,55.1,14.584927,120.983558,47493.5,False,607
2026-04-04T14:40:55.515387+00:00,TRK-002,maria,ae1aa366,90.57,68.5,14.584927,120.983558,47493.6,False,1515
2026-04-04T14:41:02.030719+00:00,TRK-002,maria,ae1aa366,90.56,69.6,14.585,120.983603,47493.7,False,617
2026-04-04T14:41:07.648286+00:00,TRK-002,maria,ae1aa366,90.54,72.5,14.584961,120.983524,47493.8,False,383
2026-04-04T14:41:13.031600+00:00,TRK-002,maria,ae1aa366,90.54,54.3,14.584921,120.983541,47493.8,False,428
2026-04-04T14:41:18.469132+00:00,TRK-002,maria,ae1aa366,90.54,36.6,14.584931,120.983435,47493.9,False,458
2026-04-04T14:41:23.928883+00:00,TRK-002,maria,ae1aa366,90.53,29.9,14.584825,120.983449,47493.9,False,386
2026-04-04T14:41:29.315440+00:00,TRK-002,maria,ae1aa366,90.51,54.7,14.584956,120.983375,47494.0,False,1646
2026-04-04T14:41:35.962735+00:00,TRK-002,maria,ae1aa366,90.51,0.0,14.584956,120.983375,47494.0,False,445
2026-04-04T14:41:41.408783+00:00,TRK-002,maria,ae1aa366,90.51,34.4,14.585327,120.983146,47494.1,False,1516
2026-04-04T14:41:47.925581+00:00,TRK-002,maria,ae1aa366,90.49,82.6,14.586036,120.98278,47494.2,False,497
2026-04-04T14:41:53.423663+00:00,TRK-002,maria,ae1aa366,90.47,75.2,14.586123,120.982632,47494.3,False,1053
2026-04-04T14:41:59.477871+00:00,TRK-002,maria,ae1aa366,90.45,44.3,14.5862,120.982752,47494.3,False,543
2026-04-04T14:42:05.021282+00:00,TRK-002,maria,ae1aa366,90.43,32.4,14.586271,120.982875,47494.4,False,395
2026-04-04T14:42:10.417568+00:00,TRK-002,maria,ae1aa366,90.41,81.2,14.586282,120.982846,47494.5,False,1464
2026-04-04T14:42:16.882452+00:00,TRK-002,maria,ae1aa366,90.41,28.4,14.586342,120.982908,47494.5,False,499
2026-04-04T14:42:22.382803+00:00,TRK-002,maria,ae1aa366,90.4,29.5,14.586572,120.983058,47494.6,False,507
2026-04-04T14:42:27.890760+00:00,TRK-002,maria,ae1aa366,90.39,73.8,14.586638,120.983171,47494.7,False,1484
2026-04-04T14:42:34.375629+00:00,TRK-002,maria,ae1aa366,90.37,51.4,14.586809,120.983211,47494.8,False,483
2026-04-04T14:42:39.859675+00:00,TRK-002,maria,ae1aa366,90.34,84.1,14.58684,120.983279,47494.9,False,402
2026-04-04T14:42:45.262476+00:00,TRK-002,maria,ae1aa366,90.31,83.5,14.586936,120.983271,47495.0,False,502
2026-04-04T14:42:50.765110+00:00,TRK-002,maria,ae1aa366,90.31,0.0,14.586936,120.983271,47495.0,False,448
2026-04-04T14:42:56.213151+00:00,TRK-002,maria,ae1aa366,90.28,43.7,14.587015,120.98336,47495.0,False,498
2026-04-04T14:43:01.712191+00:00,TRK-002,maria,ae1aa366,90.27,49.4,14.587172,120.983468,47495.1,False,450
2026-04-04T14:43:07.163192+00:00,TRK-002,maria,ae1aa366,90.25,77.4,14.587949,120.984105,47495.2,False,464
2026-04-04T14:43:12.628525+00:00,TRK-002,maria,ae1aa366,90.25,30.6,14.588301,120.984316,47495.3,False,1574
2026-04-04T14:43:19.203748+00:00,TRK-002,maria,ae1aa366,90.23,81.8,14.588474,120.984431,47495.4,False,744
2026-04-04T14:43:24.948735+00:00,TRK-002,maria,ae1aa366,90.22,36.9,14.588547,120.984537,47495.4,False,1122
2026-04-04T14:43:31.071373+00:00,TRK-002,maria,ae1aa366,90.22,45.4,14.588547,120.984537,47495.5,False,612
